2026-05-28T17:38:05.9812409Z ##[group]Run actions/setup-go@v5
2026-05-28T17:38:05.9812704Z with:
2026-05-28T17:38:05.9812923Z   go-version: 1.23
2026-05-28T17:38:05.9813170Z   cache-dependency-path: go.sum
2026-05-28T17:38:05.9813440Z   check-latest: false
2026-05-28T17:38:05.9816532Z   token: ***
2026-05-28T17:38:05.9816756Z   cache: true
2026-05-28T17:38:05.9816965Z env:
2026-05-28T17:38:05.9817185Z   NDK_VERSION: 26.1.10909125
2026-05-28T17:38:05.9817442Z ##[endgroup]
2026-05-28T17:38:06.1517006Z Setup go version spec 1.23
2026-05-28T17:38:06.1752701Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-28T17:38:06.1757161Z Added go to the path
2026-05-28T17:38:17.4702066Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/reader_test.go: Cannot open: File exists
2026-05-28T17:38:17.4702826Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/writer_test.go: Cannot open: File exists
2026-05-28T17:38:17.4703569Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/benchRGB-interlace.png: Cannot open: File exists
2026-05-28T17:38:17.4704463Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/gray-gradient.interlaced.png: Cannot open: File exists
2026-05-28T17:38:17.4705008Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/benchRGB.png: Cannot open: File exists
2026-05-28T17:38:17.4705925Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/invalid-noend.png: Cannot open: File exists
2026-05-28T17:38:17.4706619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/benchGray.png: Cannot open: File exists
2026-05-28T17:38:17.4707305Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/invalid-zlib.png: Cannot open: File exists
2026-05-28T17:38:17.4708020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/benchPaletted.png: Cannot open: File exists
2026-05-28T17:38:17.4708870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/invalid-palette.png: Cannot open: File exists
2026-05-28T17:38:17.4709640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g04.png: Cannot open: File exists
2026-05-28T17:38:17.4710239Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn0g02.sng: Cannot open: File exists
2026-05-28T17:38:17.4711202Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn2c16.sng: Cannot open: File exists
2026-05-28T17:38:17.4711869Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p08.sng: Cannot open: File exists
2026-05-28T17:38:17.4712771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g02-29.sng: Cannot open: File exists
2026-05-28T17:38:17.4713426Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn3p08.sng: Cannot open: File exists
2026-05-28T17:38:17.4714216Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g16.sng: Cannot open: File exists
2026-05-28T17:38:17.4714796Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g16.png: Cannot open: File exists
2026-05-28T17:38:17.4715806Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g02.png: Cannot open: File exists
2026-05-28T17:38:17.4716439Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn0g04.sng: Cannot open: File exists
2026-05-28T17:38:17.4717267Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbwn0g16.sng: Cannot open: File exists
2026-05-28T17:38:17.4717969Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn4a16.png: Cannot open: File exists
2026-05-28T17:38:17.4718948Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbwn0g16.png: Cannot open: File exists
2026-05-28T17:38:17.4719546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbgn2c16.png: Cannot open: File exists
2026-05-28T17:38:17.4720336Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p02.png: Cannot open: File exists
2026-05-28T17:38:17.4720953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn2c16.png: Cannot open: File exists
2026-05-28T17:38:17.4721803Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftp1n3p08.sng: Cannot open: File exists
2026-05-28T17:38:17.4722694Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g04-31.png: Cannot open: File exists
2026-05-28T17:38:17.4723542Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftp1n3p08.png: Cannot open: File exists
2026-05-28T17:38:17.4724136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn4a08.sng: Cannot open: File exists
2026-05-28T17:38:17.4724979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p04-31i.sng: Cannot open: File exists
2026-05-28T17:38:17.4725571Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbrn2c08.png: Cannot open: File exists
2026-05-28T17:38:17.4726439Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g08.sng: Cannot open: File exists
2026-05-28T17:38:17.4727032Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbgn3p08.png: Cannot open: File exists
2026-05-28T17:38:17.4727907Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g04.sng: Cannot open: File exists
2026-05-28T17:38:17.4728683Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g04-31.sng: Cannot open: File exists
2026-05-28T17:38:17.4729420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbwn3p08.sng: Cannot open: File exists
2026-05-28T17:38:17.4730122Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn4a08.png: Cannot open: File exists
2026-05-28T17:38:17.4730994Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn0g04.png: Cannot open: File exists
2026-05-28T17:38:17.4731801Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p04-31i.png: Cannot open: File exists
2026-05-28T17:38:17.4732870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftp0n2c08.sng: Cannot open: File exists
2026-05-28T17:38:17.4733449Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g08.png: Cannot open: File exists
2026-05-28T17:38:17.4734260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn0g01.png: Cannot open: File exists
2026-05-28T17:38:17.4734885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g01.png: Cannot open: File exists
2026-05-28T17:38:17.4735715Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn6a16.sng: Cannot open: File exists
2026-05-28T17:38:17.4736314Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbyn3p08.sng: Cannot open: File exists
2026-05-28T17:38:17.4737236Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g01-30.png: Cannot open: File exists
2026-05-28T17:38:17.4737870Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn2c08.sng: Cannot open: File exists
2026-05-28T17:38:17.4738790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p08.png: Cannot open: File exists
2026-05-28T17:38:17.4739635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p02.sng: Cannot open: File exists
2026-05-28T17:38:17.4740531Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/README.original: Cannot open: File exists
2026-05-28T17:38:17.4741118Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn2c08.png: Cannot open: File exists
2026-05-28T17:38:17.4742014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p08-trns.sng: Cannot open: File exists
2026-05-28T17:38:17.4742682Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p04.png: Cannot open: File exists
2026-05-28T17:38:17.4743397Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbrn2c08.sng: Cannot open: File exists
2026-05-28T17:38:17.4744136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g02-29.png: Cannot open: File exists
2026-05-28T17:38:17.4744858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn2c16.png: Cannot open: File exists
2026-05-28T17:38:17.4745660Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn4a16.sng: Cannot open: File exists
2026-05-28T17:38:17.4746256Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftp0n0g08.sng: Cannot open: File exists
2026-05-28T17:38:17.4747158Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbwn3p08.png: Cannot open: File exists
2026-05-28T17:38:17.4747745Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbgn2c16.sng: Cannot open: File exists
2026-05-28T17:38:17.4748778Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn2c16.sng: Cannot open: File exists
2026-05-28T17:38:17.4749655Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftp0n3p08.png: Cannot open: File exists
2026-05-28T17:38:17.4750413Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g01.sng: Cannot open: File exists
2026-05-28T17:38:17.4751162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbgn3p08.sng: Cannot open: File exists
2026-05-28T17:38:17.4751986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn6a16.png: Cannot open: File exists
2026-05-28T17:38:17.4752624Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftp0n0g08.png: Cannot open: File exists
2026-05-28T17:38:17.4753409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn6a08.png: Cannot open: File exists
2026-05-28T17:38:17.4754108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbyn3p08.png: Cannot open: File exists
2026-05-28T17:38:17.4754894Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/README: Cannot open: File exists
2026-05-28T17:38:17.4755487Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g01-30.sng: Cannot open: File exists
2026-05-28T17:38:17.4756322Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn3p08.png: Cannot open: File exists
2026-05-28T17:38:17.4757152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p01.sng: Cannot open: File exists
2026-05-28T17:38:17.4758050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn0g01.sng: Cannot open: File exists
2026-05-28T17:38:17.4758814Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p04.sng: Cannot open: File exists
2026-05-28T17:38:17.4759722Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftp0n2c08.png: Cannot open: File exists
2026-05-28T17:38:17.4760335Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p08-trns.png: Cannot open: File exists
2026-05-28T17:38:17.4761186Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftbbn0g02.png: Cannot open: File exists
2026-05-28T17:38:17.4761784Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn3p01.png: Cannot open: File exists
2026-05-28T17:38:17.4762621Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/ftp0n3p08.sng: Cannot open: File exists
2026-05-28T17:38:17.4763196Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn0g02.sng: Cannot open: File exists
2026-05-28T17:38:17.4764175Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/pngsuite/basn6a08.sng: Cannot open: File exists
2026-05-28T17:38:17.4765041Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/benchNRGBA-gradient.png: Cannot open: File exists
2026-05-28T17:38:17.4765937Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/benchNRGBA-opaque.png: Cannot open: File exists
2026-05-28T17:38:17.4766722Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/invalid-crc32.png: Cannot open: File exists
2026-05-28T17:38:17.4767510Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/gray-gradient.png: Cannot open: File exists
2026-05-28T17:38:17.4768208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/testdata/invalid-trunc.png: Cannot open: File exists
2026-05-28T17:38:17.4769102Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/paeth_test.go: Cannot open: File exists
2026-05-28T17:38:17.4769614Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/writer.go: Cannot open: File exists
2026-05-28T17:38:17.4770351Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/fuzz_test.go: Cannot open: File exists
2026-05-28T17:38:17.4771031Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/reader.go: Cannot open: File exists
2026-05-28T17:38:17.4771570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/png/paeth.go: Cannot open: File exists
2026-05-28T17:38:17.4772288Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/ycbcr_test.go: Cannot open: File exists
2026-05-28T17:38:17.4772765Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/ycbcr.go: Cannot open: File exists
2026-05-28T17:38:17.4773465Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/image_test.go: Cannot open: File exists
2026-05-28T17:38:17.4774127Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/geom.go: Cannot open: File exists
2026-05-28T17:38:17.4774723Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/reader_test.go: Cannot open: File exists
2026-05-28T17:38:17.4775429Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/writer_test.go: Cannot open: File exists
2026-05-28T17:38:17.4775921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/fdct.go: Cannot open: File exists
2026-05-28T17:38:17.4776697Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/huffman.go: Cannot open: File exists
2026-05-28T17:38:17.4777258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/scan.go: Cannot open: File exists
2026-05-28T17:38:17.4777961Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/idct.go: Cannot open: File exists
2026-05-28T17:38:17.4778803Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/writer.go: Cannot open: File exists
2026-05-28T17:38:17.4779437Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/dct_test.go: Cannot open: File exists
2026-05-28T17:38:17.4780091Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/fuzz_test.go: Cannot open: File exists
2026-05-28T17:38:17.4780642Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/jpeg/reader.go: Cannot open: File exists
2026-05-28T17:38:17.4781318Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/geom_test.go: Cannot open: File exists
2026-05-28T17:38:17.4781905Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/triangle-001.gif: Cannot open: File exists
2026-05-28T17:38:17.4782841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.q50.410.progressive.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4783780Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.restart2.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4784471Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.5bpp.gif: Cannot open: File exists
2026-05-28T17:38:17.4785184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-005.gray.q50.progressive.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4786029Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.q50.411.progressive.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4786809Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.separate.dc.progression.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4787641Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-005.gray.q50.2x2.progressive.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4788411Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-005.gray.q50.2x2.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4789264Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.rgb.png: Cannot open: File exists
2026-05-28T17:38:17.4789836Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.q50.410.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4790775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-005.gray.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4791515Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.q50.411.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4792316Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.q50.440.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4792873Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.rgb.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4793780Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.q50.422.progressive.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4794439Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.interlaced.gif: Cannot open: File exists
2026-05-28T17:38:17.4795461Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.q50.440.progressive.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4796080Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.cmyk.png: Cannot open: File exists
2026-05-28T17:38:17.4796929Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-005.gray.q50.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4797529Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.progressive.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4798181Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.jpeg: Cannot open: File exists
2026-05-28T17:38:17.4799062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/image/testdata/video-001.png: Cannot open: File exists
